,Unnamed: 0,키값,연도,학교종류,등급,학교명,본분교,학교상태,설립,우편번호,주소,도로명주소,행정시,자치구,행정동,전화번호,팩스번호,홈페이지,lat,lon,geometry
0,0,BE_LiST23-0034,2013,일반대학,3.0,서울시립대학교,본교,기존,공립,,서울 동대문구 서울시립대로 163 (전농동 90번지) ,,서울특별시,동대문구,전농2동,02-6490-6114,02-2210-5576,http://www.uos.ac.kr,37.5839898437514,127.058813732892,POINT (961047.1345836892 1953935.915638481)
1,1,BE_LiST23-0035,2013,전문대학(3년제),9.0,서울여자간호대학교,본교,기존,사립,,서울 서대문구 홍제3동 서울여자간호대학,,서울특별시,서대문구,홍제3동,02-2287-1700,02-395-8018,http://www.snjc.ac.kr,37.5974176676364,126.947643790396,POINT (951240.4973972259 1955477.582024648)
2,2,BE_LiST23-0036,2013,일반대학,6.0,서울여자대학교,본교,기존,사립,,서울특별시 노원구 화랑로 621 서울여자대학교,,서울특별시,노원구,공릉2동,02-970-5114,02-978-7931,http://www.swu.ac.kr,37.62615297260307,127.09316298438938,POINT (964100.1538922507 1958600.029298082)
3,3,BE_LiST23-0037,2013,전문대학(2년제),9.0,서일대학교,본교,학교명 변경,사립,,서울 중랑구 서일대학길 22(면목동 49-3) 서일대학교,,서울특별시,중랑구,면목3·8동,02-490-7300,02-493-2576,http://www.seoil.ac.kr,37.5864866143728,127.097976337279,POINT (964506.0488762655 1954197.400963017)
4,4,BE_LiST23-0038,2013,일반대학,9.0,성공회대학교,본교,기존,사립,,서울 구로구 항동 성공회대학교,,서울특별시,구로구,항동,02-2610-4142,02-2610-4248,http://www.skhu.ac.kr,37.48770654488821,126.82558113494811,POINT (940377.9344699204 1943376.015496159)
5,5,BE_LiST23-0039,2013,일반대학,,성균관대학교,본교,기존,사립,,서울 종로구 명륜동3가 성균관대학교,,서울특별시,종로구,혜화동,02-760-0114,,http://www.skku.edu,37.58831649367718,126.99396747284503,POINT (955324.3303448707 1954444.803589051)
6,6,BE_LiST23-0040,2013,일반대학,5.0,성신여자대학교,본교,기존,사립,,서울 성북구 동선동3가 성신여자대학교,,서울특별시,성북구,동선동,02-920-7114,02-920-2018,http://www.sungshin.ac.kr,37.5916680669509,127.022129316251,POINT (957812.5386198027 1954803.622784964)
7,7,BE_LiST23-0041,2013,일반대학,5.0,세종대학교,본교,기존,사립,,서울 광진구 군자동 세종대학교,,서울특별시,광진구,군자동,02-3408-3114,02-3408-3906,http://www.sejong.ac.kr,37.551920581618205,127.0735094176659,POINT (962328.4929439343 1950372.008010864)
8,8,BE_LiST23-0042,2013,일반대학,4.0,숙명여자대학교,본교,기존,사립,,서울 용산구 청파로47길 100 숙명여자대학교,,서울특별시,용산구,청파동,,,http://www.sookmyung.ac.kr/,37.54643849947151,126.9647258470644,POINT (952716.2155140206 1949812.953037532)
9,9,BE_LiST23-0043,2013,일반대학,5.0,숭실대학교,본교,기존,사립,,서울 동작구 상도동 511 숭실대학교,,서울특별시,동작구,상도1동,02-820-0114,,http://www.ssu.ac.kr,37.495853033944364,126.95781764313084,POINT (952073.6240478853 1944204.278978744)
10,10,BE_LiST23-0044,2013,전문대학(2년제),9.0,숭의여자대학교,본교,기존,사립,,서울특별시 중구 소파로2길 10(예장동),,서울특별시,중구,필동,02-3708-9000,02-773-2625,http://www.sewc.ac.kr,37.5572839134229,126.987469138193,POINT (954731.8331702804 1951004.999654583)
11,11,BE_LiST23-0045,2013,일반대학,1.0,연세대학교,본교,기존,사립,,서울 서대문구 신촌동 연세대학교,,서울특별시,서대문구,신촌동,02-2123-2114,02-392-0618,http://www.yonsei.ac.kr,37.5655576723744,126.938389155713,POINT (950402.4018465723 1951947.702709921)
12,12,BE_LiST23-0046,2013,일반대학,3.0,이화여자대학교,본교,기존,사립,,서울 서대문구 대현동 11-1 이화여자대학교,,서울특별시,서대문구,신촌동,02-3277-2114,02-393-5903,http://www.ewha.ac.kr,37.56498949199894,126.94852219358815,POINT (951296.9192094716 1951879.366099229)
13,13,BE_LiST23-0047,2013,전문대학(2년제),9.0,인덕대학교,본교,기존,사립,,서울 노원구 초안산로 12,,서울특별시,노원구,월계2동,02-950-7000,02-906-5340,http://www.induk.ac.kr,37.63082785304347,127.05493767196094,POINT (960729.5439634991 1959133.997672498)
14,14,BE_LiST23-0048,2013,일반대학,9.0,장로회신학대학교,본교,기존,사립,,서울 광진구 광장로 5길 25-1(광장동) 장로회신학대학교,,서울특별시,광진구,광장동,02-450-0700,,http://www.pcts.ac.kr,37.5503875150275,127.104085276667,POINT (965028.5247371249 1950190.109362753)
15,15,BE_LiST23-0049,2013,전문대학(3년제),9.0,적십자간호대학,본교,폐교,사립,,서울 종로구 경교장길8,,서울특별시,종로구,교남동,02-3700-3600,02-3700-3400,http://redcross.cau.ac.kr,37.5674249825638,126.966273467709,POINT (952866.1476238323 1952140.520411498)
16,16,BE_LiST23-0050,2013,일반대학,3.0,중앙대학교 서울캠퍼스,본교,기존,사립,,서울 동작구 흑석로 84,,서울특별시,동작구,흑석동,02-820-5114,,http://www.cau.ac.kr,37.504877390232885,126.9550496072659,POINT (951834.7379407171 1945206.889846571)
17,17,BE_LiST23-0051,2013,일반대학,9.0,총신대학교,본교,기존,사립,,서울 동작구 사당동 산31-3,,서울특별시,동작구,사당3동,02-3479-0200,02-536-2602,http://www.chongshin.ac.kr,37.4896760468197,126.967357782152,POINT (952913.0562202041 1943514.165856073)
18,18,BE_LiST23-0052,2013,일반대학,9.0,추계예술대학교,본교,기존,사립,,서울 서대문구 북아현동 190-1 추계예술대학교,,서울특별시,서대문구,충현동,02-362-5700,02-392-1777,http://www.chugye.ac.kr,37.5624615329189,126.953431589411,POINT (951728.8587248919 1951596.368329518)
19,19,BE_LiST23-0053,2013,방송통신대학,9.0,한국방송통신대학교,본교,기존,국립,,서울 종로구 동숭동 한국방송통신대학교,,서울특별시,종로구,성수1가2동,02-3668-4114,02-744-5882,http://www.knou.ac.kr,37.5473466763422,127.045852880825,POINT (959883.1531022888 1949876.000840997)
20,20,BE_LiST23-0054,2013,일반대학,9.0,한국성서대학교,본교,기존,사립,,서울 노원구 상계7동 한국성서대학교,,서울특별시,노원구,상계6·7동,02-950-5401,02-950-5411,http://www.bible.ac.kr,37.64899505334899,127.06434940922883,POINT (961569.3602679376 1961145.680597247)
21,21,BE_LiST23-0055,2013,각종대학(대학),9.0,한국예술종합학교,본교,기존,특별법국립,,서울 성북구 석관동 ,,서울특별시,성북구,석관동,,,,37.6061549320677,127.057395168611,POINT (960933.4767100543 1956395.616920307)
22,22,BE_LiST23-0056,2013,일반대학,3.0,한국외국어대학교,본교,기존,사립,,서울 동대문구 이문로 107,,서울특별시,동대문구,이문1동,02-2173-2114,,http://www.hufs.ac.kr,37.5977136891025,127.058946829707,POINT (961066.0358946871 1955458.455258508)
23,23,BE_LiST23-0057,2013,일반대학,9.0,한국체육대학교,본교,기존,국립,,서울 송파구 오륜동 한국체육대학교,,서울특별시,송파구,오륜동,02-410-6564,02-410-6569,http://www.knsu.ac.kr/,37.5201630106531,127.130811990731,POINT (967376.1622758294 1946827.278026713)
24,24,BE_LiST23-0058,2013,기능대학,9.0,한국폴리텍 I 대학 서울강서캠퍼스,본교,기존,사립,,서울 강서구 화곡동 산60-1,,서울특별시,강서구,우장산동,02-2186-5800,02-2186-5819,http://kangseo.kopo.ac.kr,37.54961852825523,126.8426243815202,POINT (941932.6599360188 1950234.176448469)
25,25,BE_LiST23-0059,2013,기능대학,9.0,한국폴리텍Ⅰ대학 서울정수캠퍼스,본교,기존,사립,,서울 용산구 보광로 73(보광동 238),,서울특별시,용산구,보광동,02-2001-4000,02-2001-4119,http://jungsu.kopo.ac.kr,37.5288309543011,126.996280182566,POINT (955493.1430877025 1947844.091380535)
26,26,BE_LiST23-0060,2013,일반대학,9.0,한성대학교,본교,기존,사립,,서울 성북구 삼선동3가 389 한성대학교,,서울특별시,성북구,삼선동,02-760-4231,02-745-8943,http://www.hansung.ac.kr,37.5825624632779,127.010225523923,POINT (956756.3719126616 1953798.812173337)
27,27,BE_LiST23-0061,2013,일반대학,2.0,한양대학교,본교,기존,사립,,서울특별시 성동구 왕십리로 222 ,,서울특별시,성동구,사근동,02-2220-0114,,http://www.hanyang.ac.kr,37.5577588114444,127.04532959264,POINT (959842.5156703551 1951031.393787471)
28,28,BE_LiST23-0062,2013,전문대학(2년제),9.0,한양여자대학교,본교,기존,사립,,서울 성동구 행당동 살곶이길 200,,서울특별시,성동구,사근동,02-2290-2114,02-2291-6111,http://www.hywoman.ac.kr,37.558968112905,127.049413811776,POINT (960203.8879451508 1951163.822185725)
29,29,BE_LiST23-0063,2013,일반대학,9.0,한영신학대학교,본교,기존,사립,,서울 구로구 경인로 290-42  한영신학대학교,,서울특별시,구로구,개봉1동,02-2067-4500,02-2616-4102,http://www.hytu.ac.kr,37.4965322224543,126.851529283597,POINT (942678.6546644657 1944339.056824996)
30,30,BE_LiST23-0064,2013,일반대학,4.0,홍익대학교,본교,기존,사립,,서울특별시 마포구 와우산로 94(상수동),,서울특별시,마포구,서강동,02-320-1114,02-320-1122,http://www.hongik.ac.kr/,37.550874837441,126.925554591431,POINT (949258.9759662028 1950325.564049909)
31,31,BE_LiST23-0001,2013,일반대학,6.0,가톨릭대학교,제2캠퍼스,기존,사립,,서울 서초구 반포동 505,,서울특별시,서초구,혜화동,,,http://songeui.catholic.ac.kr,37.586336176926416,127.0045786211564,POINT (956259.9951848723 1954220.10244138)
32,32,BE_LiST23-0002,2013,일반대학,6.0,가톨릭대학교,제3캠퍼스,기존,사립,,서울 종로구 창경궁로 296-12(혜화동) ,,서울특별시,종로구,혜화동,02-740-9714,02-741-2801,http://catholic.ac.kr,37.586336176926416,127.0045786211564,POINT (956259.9951848723 1954220.10244138)
33,33,BE_LiST23-0003,2013,일반대학,9.0,감리교신학대학교,본교,기존,사립,,서울 서대문구 냉천동 감리교신학대학,,서울특별시,서대문구,천연동,02-361-9114,02-361-9299,http://www.mtu.ac.kr,37.567856202812,126.962125913828,POINT (952500.1446075178 1952190.450626777)
34,34,BE_LiST23-0004,2013,일반대학,4.0,건국대학교,본교,기존,사립,,서울 광진구 화양동,,서울특별시,광진구,화양동,02-450-3114,02-450-4126,http://www.konkuk.ac.kr,37.5429556751421,127.076302318843,POINT (962570.7060482886 1949376.28697006)
35,35,BE_LiST23-0005,2013,일반대학,8.0,경기대학교,제2캠퍼스,기존,사립,,서울 서대문구 경기대로9길 24 경기대학교,,서울특별시,서대문구,충현동,02-390-5114,031-249-8718,http://www.kyonggi.ac.kr,37.5651964618968,126.962122732909,POINT (952498.1747168085 1951895.366847604)
36,36,BE_LiST23-0006,2013,일반대학,3.0,경희대학교,본교,기존,사립,,서울 동대문구 회기동 경희대학교,,서울특별시,동대문구,회기동,02-961-0114,02-961-0930,http://www.khu.ac.kr,37.5968011678013,127.05285401582,POINT (960527.7079592979 1955359.758785973)
37,37,BE_LiST23-0007,2013,일반대학,1.0,고려대학교,본교,기존,사립,,서울 성북구 안암동 고려대학교,,서울특별시,성북구,안암동,02-3290-1114,,http://www.korea.ac.kr,37.5898422803883,127.031685000726,POINT (958655.1300817659 1954596.810983731)
38,38,BE_LiST23-0008,2013,일반대학,6.0,광운대학교,본교,기존,사립,,서울특별시 노원구 월계동 447-1,,서울특별시,노원구,월계1동,,,http://www.kw.ac.kr,37.6192404638865,127.058270608867,POINT (961017.5791332624 1957847.035387557)
39,39,BE_LiST23-0009,2013,일반대학,5.0,국민대학교,본교,기존,사립,,서울 성북구 정릉3동 국민대학교,,서울특별시,성북구,정릉3동,02-910-4114,,http://www.kookmin.ac.kr,37.6107638961532,126.996969239236,POINT (955602.6875340069 1956933.821053284)
40,40,BE_LiST23-0010,2013,전공대학,9.0,국제예술대학,본교,기존,사립,,서울 강남구 논현동 79,,서울특별시,강남구,논현2동,02-542-8197,02-517-1392,http://www.kica.ac.kr,37.5168976514695,127.031070459703,POINT (958560.5045685262 1946504.268131101)
41,41,BE_LiST23-0011,2013,일반대학,9.0,그리스도대학교,본교,기존,사립,,서울 강서구 화곡6동 그리스도대학교,,서울특별시,강서구,화곡6동,02-2600-2400,02-2698-8876,http://kcu.ac.kr,37.548689099232,126.854164438887,POINT (942951.3198518725 1950123.994975557)
42,42,BE_LiST23-0012,2013,일반대학,6.0,덕성여자대학교,본교,기존,사립,,서울특별시 도봉구 삼양로 144길 33,,서울특별시,도봉구,쌍문1동,02-901-8000,,http://www.duksung.ac.kr,37.64950880707469,127.01639455013195,POINT (957339.3222720079 1961223.408966494)
43,43,BE_LiST23-0013,2013,일반대학,4.0,동국대학교,본교,기존,사립,,서울 중구 필동3가 동국대학교,,서울특별시,중구,필동,02-2260-3114,02-2277-1274,http://www.dongguk.edu,37.5582396348315,127.000398385089,POINT (955874.3518144661 1951104.883663172)
44,44,BE_LiST23-0014,2013,일반대학,9.0,동덕여자대학교,본교,기존,사립,,서울 성북구 하월곡2동 동덕여자대학교,,서울특별시,성북구,월곡2동,02-940-4000,02-940-4182,http://www.dongduk.ac.kr,37.6069903921957,127.041812418483,POINT (959558.509899969 1956494.905479387)
45,45,BE_LiST23-0015,2013,전문대학(3년제),9.0,동양미래대학교,본교,기존,사립,,서울시 구로구 경인로 445 동양미래대학교 (고척동 62-160),,서울특별시,구로구,고척1동,02-2610-1700,02-2688-5494,http://www.dongyang.ac.kr/,37.5006023324227,126.867675063634,POINT (944108.9044233091 1944780.902015441)
46,46,BE_LiST23-0016,2013,사이버대학(대학),9.0,디지털서울문화예술대학교,본교,기존,사립,,서울시 서대문구 통일로 37길 60 (홍제동 318-18),,서울특별시,서대문구,홍제1동,02-2287-0222,02-379-8828,http://www.scau.ac.kr,37.5854760066341,126.94391140634,POINT (950903.1723950708 1954154.650433307)
47,47,BE_LiST23-0017,2013,일반대학,6.0,명지대학교 인문캠퍼스,제2캠퍼스,기존,사립,,서울 서대문구 남가좌동 50-3,,서울특별시,서대문구,남가좌2동,02-300-1556,02-300-1556,http://www.mju.ac.kr,37.580234738358605,126.92282415743652,POINT (949037.7992666791 1953584.385414651)
48,48,BE_LiST23-0018,2013,전문대학(3년제),9.0,명지전문대학,본교,기존,사립,,서울 서대문구 가좌로 134 명지전문대학 ,,서울특별시,서대문구,홍은2동,02-300-1000,02-304-4832,http://www.mjc.ac.kr,37.5846910900534,126.925693019531,POINT (949294.1325701275 1954077.245762963)
49,49,BE_LiST23-0019,2013,전문대학(3년제),9.0,배화여자대학교,본교,기존,사립,,서울 종로구 필운대로 1길 34 배화여자대학교,,서울특별시,종로구,사직동,02-399-0700,02-737-8431,http://www.baewha.ac.kr,37.5790584940969,126.965806327927,POINT (952832.2318016931 1953431.437902253)
50,50,BE_LiST23-0020,2013,전공대학,9.0,백석예술대학교,본교,기존,사립,,서울 서초구 방배로9길 23 백석예술대학교,,서울특별시,서초구,방배3동,02-520-0700,02-520-0879,http://www.bau.ac.kr,37.4802271184499,126.996318772402,POINT (955467.6918580461 1942451.776569483)
51,51,BE_LiST23-0021,2013,사이버대학(대학),9.0,사이버한국외국어대학교,본교,기존,사립,,서울 동대문구 이문동 한국외국어대학교,,서울특별시,동대문구,이문1동,02-2173-2580,02-966-6183,http://www.cufs.ac.kr,37.596487998066,127.059629805049,POINT (961125.6881690219 1955322.187636694)
52,52,BE_LiST23-0022,2013,일반대학,7.0,삼육대학교,본교,기존,사립,,서울시 노원구 화랑로 815(공릉2동 26-21),,서울특별시,노원구,공릉2동,02-3399-3636,02-979-5318,http://www.syu.ac.kr,37.64360562221563,127.10634537610252,POINT (965271.5142712584 1960531.367437705)
53,53,BE_LiST23-0023,2013,전문대학(3년제),9.0,삼육보건대학교,본교,학교명 변경,사립,,서울 동대문구 휘경2동,,서울특별시,동대문구,휘경2동,02-2212-0082,02-2215-2380,http://www.shu.ac.kr,37.588891240674,127.065656316611,POINT (961653.7920079565 1954476.886169033)
54,54,BE_LiST23-0024,2013,일반대학,9.0,상명대학교,본교,기존,사립,,서울 종로구 홍지동 상명대학교,,서울특별시,종로구,부암동,02-2287-5114,02-2287-0031,http://www.smu.ac.kr,37.6023222243288,126.955350026719,POINT (951923.9304373839 1956017.748663784)
55,55,BE_LiST23-0025,2013,일반대학,2.0,서강대학교,본교,기존,사립,,서울 마포구 신수동 서강대학교,,서울특별시,마포구,대흥동,02-705-8114,,http://www.sogang.ac.kr,37.55123227549557,126.93927007202764,POINT (950470.717310383 1950357.905267074)
56,56,BE_LiST23-0026,2013,일반대학,7.0,서경대학교,본교,기존,사립,,서울 성북구 정릉4동 서경대학교,,서울특별시,성북구,정릉4동,02-940-7114,02-919-0345,http://www.skuniv.ac.kr,37.61537353959452,127.01335157441319,POINT (957051.246809938 1957437.620286344)
57,57,BE_LiST23-0027,2013,일반대학,9.0,서울과학기술대학교,본교,학제 변경,국립,,서울 노원구 공릉로 232 (공릉동 172),,서울특별시,노원구,공릉2동,02-970-6114,02-970-6088,http://www.seoultech.ac.kr,37.6318648220506,127.077526020922,POINT (962723.1737995337 1959239.831902174)
58,58,BE_LiST23-0028,2013,산업대학,9.0,서울과학기술대학교,본교,폐교,국립,,서울시 노원구 공릉로 232 서울과학기술대학교,,서울특별시,노원구,공릉2동,02-970-6114,02-975-8110,http://www.seoultech.ac.kr,37.6318648220506,127.077526020922,POINT (962723.1737995337 1959239.831902174)
59,59,BE_LiST23-0029,2013,교육대학,9.0,서울교육대학교,본교,기존,국립,,서울 서초구 서초중앙로 96(서초동 1650),,서울특별시,서초구,서초1동,02-3475-2114,02-581-7711,http://www.snue.ac.kr,37.48966512862403,127.01545948255408,POINT (957165.3920369056 1943489.980839914)
60,60,BE_LiST23-0030,2013,일반대학,9.0,서울기독대학교,본교,기존,사립,,서울 은평구 갈현로 4길 26-2호,,서울특별시,은평구,신사1동,02-380-2500,02-380-2535,http://www.scu.ac.kr,37.60062243984443,126.91256378597808,POINT (948145.9906940837 1955851.931838579)
61,61,BE_LiST23-0031,2013,일반대학,1.0,서울대학교,본교,기존,국립대법인,,서울 관악구 관악로 1 서울대학교,,서울특별시,관악구,대학동,02-880-5114,02-885-5272,http://www.snu.ac.kr,37.4619673728413,126.95405010385163,POINT (951718.7914541209 1940446.807955571)
62,62,BE_LiST23-0032,2013,사이버대학(대학),9.0,서울디지털대학교,본교,기존,사립,,서울 마포구 도화동 560번지,,서울특별시,마포구,용강동,02-1644-0982,02-2128-3006,http://www.sdu.ac.kr,37.54294451262625,126.94791387384059,POINT (951228.8311279577 1949433.901396223)
63,63,BE_LiST23-0033,2013,사이버대학(대학),9.0,서울사이버대학교,본교,기존,사립,,서울 강북구 솔매로49길 60(미아동 193-15) 서울사이버대학교,,서울특별시,강북구,미아동,02-944-5000,02-980-2222,http://www.iscu.ac.kr,37.6299013887235,127.027175084651,POINT (958279.3564822027 1959043.191013941)
