,자치구,행정동,총 외국인 수,년도,분기
1146,영등포구,여의동,331,2020,3
1147,영등포구,여의동,328,2020,4
1148,영등포구,당산1동,520,2020,1
1149,영등포구,당산1동,508,2020,2
1150,영등포구,당산1동,476,2020,3
1151,영등포구,당산1동,447,2020,4
1152,영등포구,당산2동,448,2020,1
1153,영등포구,당산2동,437,2020,2
1154,영등포구,당산2동,437,2020,3
1155,영등포구,당산2동,451,2020,4
1156,영등포구,양평1동,359,2020,1
1157,영등포구,양평1동,353,2020,2
1158,영등포구,양평1동,331,2020,3
1159,영등포구,양평1동,309,2020,4
1160,영등포구,양평2동,262,2020,1
1161,영등포구,양평2동,253,2020,2
1162,영등포구,양평2동,242,2020,3
1163,영등포구,양평2동,223,2020,4
1164,영등포구,신길1동,2024,2020,1
1165,영등포구,신길1동,1956,2020,2
1166,영등포구,신길1동,1868,2020,3
1167,영등포구,신길1동,1698,2020,4
1168,영등포구,신길3동,1374,2020,1
1169,영등포구,신길3동,1316,2020,2
1170,영등포구,신길3동,1266,2020,3
1171,영등포구,신길3동,1190,2020,4
1172,영등포구,신길4동,987,2020,1
1173,영등포구,신길4동,955,2020,2
1174,영등포구,신길4동,934,2020,3
1175,영등포구,신길4동,852,2020,4
1176,영등포구,신길5동,1609,2020,1
1177,영등포구,신길5동,1533,2020,2
1178,영등포구,신길5동,1457,2020,3
1179,영등포구,신길5동,1310,2020,4
1180,영등포구,신길6동,1214,2020,1
1181,영등포구,신길6동,1166,2020,2
1182,영등포구,신길6동,1117,2020,3
1183,영등포구,신길6동,1000,2020,4
1184,영등포구,신길7동,229,2020,1
1185,영등포구,신길7동,223,2020,2
1186,영등포구,신길7동,216,2020,3
1187,영등포구,신길7동,205,2020,4
1188,영등포구,대림1동,3404,2020,1
1189,영등포구,대림1동,3300,2020,2
1190,영등포구,대림1동,3118,2020,3
1191,영등포구,대림1동,2881,2020,4
1192,영등포구,대림2동,8547,2020,1
1193,영등포구,대림2동,8377,2020,2
1194,영등포구,대림2동,8020,2020,3
1195,영등포구,대림2동,7367,2020,4
1196,영등포구,대림3동,4878,2020,1
1197,영등포구,대림3동,4687,2020,2
1198,영등포구,대림3동,4473,2020,3
1199,영등포구,대림3동,4059,2020,4
1200,영등포구,영등포본동,2785,2020,1
1201,영등포구,영등포본동,2668,2020,2
1202,영등포구,영등포본동,2532,2020,3
1203,영등포구,영등포본동,2311,2020,4
1204,영등포구,영등포동,728,2020,1
1205,영등포구,영등포동,706,2020,2
1206,영등포구,영등포동,661,2020,3
1207,영등포구,영등포동,631,2020,4
1208,영등포구,도림동,2887,2020,1
1209,영등포구,도림동,2790,2020,2
1210,영등포구,도림동,2672,2020,3
1211,영등포구,도림동,2416,2020,4
1212,영등포구,문래동,231,2020,1
1213,영등포구,문래동,216,2020,2
1214,영등포구,문래동,201,2020,3
1215,영등포구,문래동,209,2020,4
1216,동작구,노량진2동,1038,2020,1
1217,동작구,노량진2동,988,2020,2
1218,동작구,노량진2동,926,2020,3
1219,동작구,노량진2동,843,2020,4
1220,동작구,상도1동,2274,2020,1
1221,동작구,상도1동,1856,2020,2
1222,동작구,상도1동,1743,2020,3
1223,동작구,상도1동,1701,2020,4
1224,동작구,상도2동,379,2020,1
1225,동작구,상도2동,358,2020,2
1226,동작구,상도2동,327,2020,3
1227,동작구,상도2동,306,2020,4
1228,동작구,상도3동,430,2020,1
1229,동작구,상도3동,418,2020,2
1230,동작구,상도3동,387,2020,3
1231,동작구,상도3동,347,2020,4
1232,동작구,상도4동,434,2020,1
1233,동작구,상도4동,429,2020,2
1234,동작구,상도4동,411,2020,3
1235,동작구,상도4동,363,2020,4
1236,동작구,사당1동,670,2020,1
1237,동작구,사당1동,656,2020,2
1238,동작구,사당1동,624,2020,3
1239,동작구,사당1동,561,2020,4
1240,동작구,사당3동,288,2020,1
1241,동작구,사당3동,275,2020,2
1242,동작구,사당3동,257,2020,3
1243,동작구,사당3동,232,2020,4
1244,동작구,사당4동,207,2020,1
1245,동작구,사당4동,195,2020,2
1246,동작구,사당4동,185,2020,3
1247,동작구,사당4동,178,2020,4
1248,동작구,사당5동,113,2020,1
1249,동작구,사당5동,114,2020,2
1250,동작구,사당5동,109,2020,3
1251,동작구,사당5동,109,2020,4
1252,동작구,대방동,445,2020,1
1253,동작구,대방동,423,2020,2
1254,동작구,대방동,398,2020,3
1255,동작구,대방동,377,2020,4
1256,동작구,신대방1동,2644,2020,1
1257,동작구,신대방1동,2510,2020,2
1258,동작구,신대방1동,2408,2020,3
1259,동작구,신대방1동,2163,2020,4
1260,동작구,신대방2동,301,2020,1
1261,동작구,신대방2동,286,2020,2
1262,동작구,신대방2동,275,2020,3
1263,동작구,신대방2동,264,2020,4
1264,동작구,흑석동,2693,2020,1
1265,동작구,흑석동,2289,2020,2
1266,동작구,흑석동,2217,2020,3
1267,동작구,흑석동,2153,2020,4
1268,동작구,노량진1동,390,2020,1
1269,동작구,노량진1동,358,2020,2
1270,동작구,노량진1동,355,2020,3
1271,동작구,노량진1동,335,2020,4
1272,동작구,사당2동,482,2020,1
1273,동작구,사당2동,456,2020,2
1274,동작구,사당2동,441,2020,3
1275,동작구,사당2동,420,2020,4
1276,관악구,보라매동,1184,2020,1
1277,관악구,보라매동,1008,2020,2
1278,관악구,보라매동,864,2020,3
1279,관악구,보라매동,715,2020,4
1280,관악구,청림동,139,2020,1
1281,관악구,청림동,131,2020,2
1282,관악구,청림동,126,2020,3
1283,관악구,청림동,120,2020,4
1284,관악구,행운동,545,2020,1
1285,관악구,행운동,535,2020,2
1286,관악구,행운동,526,2020,3
1287,관악구,행운동,497,2020,4
1288,관악구,낙성대동,744,2020,1
1289,관악구,낙성대동,687,2020,2
1290,관악구,낙성대동,629,2020,3
1291,관악구,낙성대동,566,2020,4
1292,관악구,중앙동,453,2020,1
1293,관악구,중앙동,448,2020,2
1294,관악구,중앙동,435,2020,3
1295,관악구,중앙동,386,2020,4
1296,관악구,인헌동,406,2020,1
1297,관악구,인헌동,373,2020,2
1298,관악구,인헌동,363,2020,3
1299,관악구,인헌동,346,2020,4
1300,관악구,남현동,201,2020,1
1301,관악구,남현동,213,2020,2
1302,관악구,남현동,225,2020,3
1303,관악구,남현동,203,2020,4
1304,관악구,서원동,886,2020,1
1305,관악구,서원동,835,2020,2
1306,관악구,서원동,786,2020,3
1307,관악구,서원동,717,2020,4
1308,관악구,신원동,1226,2020,1
1309,관악구,신원동,1160,2020,2
1310,관악구,신원동,1125,2020,3
1311,관악구,신원동,977,2020,4
1312,관악구,서림동,577,2020,1
1313,관악구,서림동,595,2020,2
1314,관악구,서림동,597,2020,3
1315,관악구,서림동,571,2020,4
1316,관악구,신사동,3088,2020,1
1317,관악구,신사동,2977,2020,2
1318,관악구,신사동,2865,2020,3
1319,관악구,신사동,2629,2020,4
1320,관악구,신림동,953,2020,1
1321,관악구,신림동,929,2020,2
1322,관악구,신림동,865,2020,3
1323,관악구,신림동,818,2020,4
1324,관악구,난향동,127,2020,1
1325,관악구,난향동,137,2020,2
1326,관악구,난향동,122,2020,3
1327,관악구,난향동,116,2020,4
1328,관악구,조원동,2034,2020,1
1329,관악구,조원동,1935,2020,2
1330,관악구,조원동,1835,2020,3
1331,관악구,조원동,1674,2020,4
1332,관악구,대학동,1073,2020,1
1333,관악구,대학동,1118,2020,2
1334,관악구,대학동,1228,2020,3
1335,관악구,대학동,1238,2020,4
1336,관악구,은천동,666,2020,1
1337,관악구,은천동,642,2020,2
1338,관악구,은천동,608,2020,3
1339,관악구,은천동,572,2020,4
1340,관악구,성현동,200,2020,1
1341,관악구,성현동,193,2020,2
1342,관악구,성현동,176,2020,3
1343,관악구,성현동,176,2020,4
1344,관악구,청룡동,1362,2020,1
1345,관악구,청룡동,1296,2020,2
1346,관악구,청룡동,1281,2020,3
1347,관악구,청룡동,1197,2020,4
1348,관악구,난곡동,567,2020,1
1349,관악구,난곡동,544,2020,2
1350,관악구,난곡동,533,2020,3
1351,관악구,난곡동,494,2020,4
1352,관악구,삼성동,180,2020,1
1353,관악구,삼성동,165,2020,2
1354,관악구,삼성동,163,2020,3
1355,관악구,삼성동,150,2020,4
1356,관악구,미성동,677,2020,1
1357,관악구,미성동,657,2020,2
1358,관악구,미성동,629,2020,3
1359,관악구,미성동,581,2020,4
1360,서초구,서초1동,236,2020,1
1361,서초구,서초1동,218,2020,2
1362,서초구,서초1동,197,2020,3
1363,서초구,서초1동,197,2020,4
1364,서초구,서초2동,286,2020,1
1365,서초구,서초2동,254,2020,2
1366,서초구,서초2동,238,2020,3
1367,서초구,서초2동,228,2020,4
1368,서초구,서초3동,324,2020,1
1369,서초구,서초3동,336,2020,2
1370,서초구,서초3동,346,2020,3
1371,서초구,서초3동,328,2020,4
1372,서초구,서초4동,271,2020,1
1373,서초구,서초4동,251,2020,2
1374,서초구,서초4동,251,2020,3
1375,서초구,서초4동,248,2020,4
1376,서초구,잠원동,212,2020,1
1377,서초구,잠원동,200,2020,2
1378,서초구,잠원동,194,2020,3
1379,서초구,잠원동,186,2020,4
1380,서초구,반포본동,65,2020,1
1381,서초구,반포본동,68,2020,2
1382,서초구,반포본동,57,2020,3
1383,서초구,반포본동,51,2020,4
1384,서초구,반포1동,390,2020,1
1385,서초구,반포1동,373,2020,2
1386,서초구,반포1동,338,2020,3
1387,서초구,반포1동,313,2020,4
1388,서초구,반포2동,175,2020,1
1389,서초구,반포2동,168,2020,2
1390,서초구,반포2동,164,2020,3
1391,서초구,반포2동,164,2020,4
1392,서초구,반포3동,56,2020,1
1393,서초구,반포3동,62,2020,2
1394,서초구,반포3동,57,2020,3
1395,서초구,반포3동,60,2020,4
1396,서초구,반포4동,574,2020,1
1397,서초구,반포4동,595,2020,2
1398,서초구,반포4동,575,2020,3
1399,서초구,반포4동,587,2020,4
1400,서초구,방배본동,203,2020,1
1401,서초구,방배본동,203,2020,2
1402,서초구,방배본동,181,2020,3
1403,서초구,방배본동,191,2020,4
1404,서초구,방배1동,132,2020,1
1405,서초구,방배1동,126,2020,2
1406,서초구,방배1동,119,2020,3
1407,서초구,방배1동,117,2020,4
1408,서초구,방배2동,156,2020,1
1409,서초구,방배2동,154,2020,2
1410,서초구,방배2동,153,2020,3
1411,서초구,방배2동,146,2020,4
1412,서초구,방배3동,154,2020,1
1413,서초구,방배3동,142,2020,2
1414,서초구,방배3동,137,2020,3
1415,서초구,방배3동,130,2020,4
1416,서초구,방배4동,280,2020,1
1417,서초구,방배4동,285,2020,2
1418,서초구,방배4동,280,2020,3
1419,서초구,방배4동,276,2020,4
1420,서초구,양재1동,389,2020,1
1421,서초구,양재1동,378,2020,2
1422,서초구,양재1동,372,2020,3
1423,서초구,양재1동,368,2020,4
1424,서초구,양재2동,265,2020,1
1425,서초구,양재2동,264,2020,2
1426,서초구,양재2동,264,2020,3
1427,서초구,양재2동,245,2020,4
1428,서초구,내곡동,65,2020,1
1429,서초구,내곡동,66,2020,2
1430,서초구,내곡동,63,2020,3
1431,서초구,내곡동,64,2020,4
1432,강남구,신사동,279,2020,1
1433,강남구,신사동,267,2020,2
1434,강남구,신사동,256,2020,3
1435,강남구,신사동,251,2020,4
1436,강남구,논현1동,680,2020,1
1437,강남구,논현1동,696,2020,2
1438,강남구,논현1동,695,2020,3
1439,강남구,논현1동,722,2020,4
1440,강남구,논현2동,302,2020,1
1441,강남구,논현2동,300,2020,2
1442,강남구,논현2동,261,2020,3
1443,강남구,논현2동,258,2020,4
1444,강남구,삼성1동,279,2020,1
1445,강남구,삼성1동,240,2020,2
1446,강남구,삼성1동,235,2020,3
1447,강남구,삼성1동,209,2020,4
1448,강남구,삼성2동,238,2020,1
1449,강남구,삼성2동,253,2020,2
1450,강남구,삼성2동,242,2020,3
1451,강남구,삼성2동,242,2020,4
1452,강남구,대치1동,41,2020,1
1453,강남구,대치1동,38,2020,2
1454,강남구,대치1동,33,2020,3
1455,강남구,대치1동,33,2020,4
1456,강남구,대치4동,304,2020,1
1457,강남구,대치4동,284,2020,2
1458,강남구,대치4동,277,2020,3
1459,강남구,대치4동,283,2020,4
1460,강남구,역삼1동,1004,2020,1
1461,강남구,역삼1동,945,2020,2
1462,강남구,역삼1동,948,2020,3
1463,강남구,역삼1동,947,2020,4
1464,강남구,역삼2동,327,2020,1
1465,강남구,역삼2동,313,2020,2
1466,강남구,역삼2동,322,2020,3
1467,강남구,역삼2동,324,2020,4
1468,강남구,도곡1동,157,2020,1
1469,강남구,도곡1동,147,2020,2
1470,강남구,도곡1동,149,2020,3
1471,강남구,도곡1동,142,2020,4
1472,강남구,도곡2동,112,2020,1
1473,강남구,도곡2동,109,2020,2
1474,강남구,도곡2동,111,2020,3
1475,강남구,도곡2동,103,2020,4
1476,강남구,개포1동,25,2020,1
1477,강남구,개포1동,24,2020,2
1478,강남구,개포1동,25,2020,3
1479,강남구,개포1동,24,2020,4
1480,강남구,개포4동,166,2020,1
1481,강남구,개포4동,166,2020,2
1482,강남구,개포4동,160,2020,3
1483,강남구,개포4동,164,2020,4
1484,강남구,일원본동,33,2020,1
1485,강남구,일원본동,34,2020,2
1486,강남구,일원본동,33,2020,3
1487,강남구,일원본동,29,2020,4
1488,강남구,일원1동,165,2020,1
1489,강남구,일원1동,158,2020,2
1490,강남구,일원1동,158,2020,3
1491,강남구,일원1동,155,2020,4
1492,강남구,일원2동,69,2020,1
1493,강남구,일원2동,70,2020,2
1494,강남구,일원2동,72,2020,3
1495,강남구,일원2동,66,2020,4
1496,강남구,수서동,73,2020,1
1497,강남구,수서동,72,2020,2
1498,강남구,수서동,71,2020,3
1499,강남구,수서동,68,2020,4
1500,강남구,세곡동,195,2020,1
1501,강남구,세곡동,197,2020,2
1502,강남구,세곡동,191,2020,3
1503,강남구,세곡동,183,2020,4
1504,강남구,압구정동,171,2020,1
1505,강남구,압구정동,168,2020,2
1506,강남구,압구정동,168,2020,3
1507,강남구,압구정동,170,2020,4
1508,강남구,청담동,265,2020,1
1509,강남구,청담동,241,2020,2
1510,강남구,청담동,237,2020,3
1511,강남구,청담동,237,2020,4
1512,강남구,대치2동,153,2020,1
1513,강남구,대치2동,143,2020,2
1514,강남구,대치2동,140,2020,3
1515,강남구,대치2동,152,2020,4
1516,강남구,개포2동,56,2020,1
1517,강남구,개포2동,60,2020,2
1518,강남구,개포2동,66,2020,3
1519,강남구,개포2동,62,2020,4
1520,송파구,풍납1동,823,2020,1
1521,송파구,풍납1동,799,2020,2
1522,송파구,풍납1동,769,2020,3
1523,송파구,풍납1동,684,2020,4
1524,송파구,풍납2동,204,2020,1
1525,송파구,풍납2동,195,2020,2
1526,송파구,풍납2동,184,2020,3
1527,송파구,풍납2동,185,2020,4
1528,송파구,거여1동,107,2020,1
1529,송파구,거여1동,109,2020,2
1530,송파구,거여1동,105,2020,3
1531,송파구,거여1동,97,2020,4
1532,송파구,거여2동,79,2020,1
1533,송파구,거여2동,76,2020,2
1534,송파구,거여2동,85,2020,3
1535,송파구,거여2동,87,2020,4
1536,송파구,마천1동,210,2020,1
1537,송파구,마천1동,204,2020,2
1538,송파구,마천1동,193,2020,3
1539,송파구,마천1동,178,2020,4
1540,송파구,마천2동,188,2020,1
1541,송파구,마천2동,182,2020,2
1542,송파구,마천2동,169,2020,3
1543,송파구,마천2동,158,2020,4
1544,송파구,방이1동,131,2020,1
1545,송파구,방이1동,126,2020,2
1546,송파구,방이1동,111,2020,3
1547,송파구,방이1동,110,2020,4
1548,송파구,방이2동,551,2020,1
1549,송파구,방이2동,521,2020,2
1550,송파구,방이2동,526,2020,3
1551,송파구,방이2동,506,2020,4
1552,송파구,오륜동,11,2020,1
1553,송파구,오륜동,10,2020,2
1554,송파구,오륜동,11,2020,3
1555,송파구,오륜동,11,2020,4
1556,송파구,오금동,198,2020,1
1557,송파구,오금동,183,2020,2
1558,송파구,오금동,174,2020,3
1559,송파구,오금동,164,2020,4
1560,송파구,송파1동,460,2020,1
1561,송파구,송파1동,439,2020,2
1562,송파구,송파1동,408,2020,3
1563,송파구,송파1동,377,2020,4
1564,송파구,송파2동,167,2020,1
1565,송파구,송파2동,156,2020,2
1566,송파구,송파2동,159,2020,3
1567,송파구,송파2동,154,2020,4
1568,송파구,석촌동,729,2020,1
1569,송파구,석촌동,703,2020,2
1570,송파구,석촌동,685,2020,3
1571,송파구,석촌동,639,2020,4
1572,송파구,삼전동,414,2020,1
1573,송파구,삼전동,396,2020,2
1574,송파구,삼전동,390,2020,3
1575,송파구,삼전동,384,2020,4
1576,송파구,가락본동,360,2020,1
1577,송파구,가락본동,363,2020,2
1578,송파구,가락본동,339,2020,3
1579,송파구,가락본동,311,2020,4
1580,송파구,가락1동,87,2020,1
1581,송파구,가락1동,83,2020,2
1582,송파구,가락1동,79,2020,3
1583,송파구,가락1동,84,2020,4
1584,송파구,가락2동,220,2020,1
1585,송파구,가락2동,210,2020,2
1586,송파구,가락2동,201,2020,3
1587,송파구,가락2동,189,2020,4
1588,송파구,문정1동,207,2020,1
1589,송파구,문정1동,198,2020,2
1590,송파구,문정1동,192,2020,3
1591,송파구,문정1동,179,2020,4
1592,송파구,문정2동,179,2020,1
1593,송파구,문정2동,171,2020,2
1594,송파구,문정2동,166,2020,3
1595,송파구,문정2동,169,2020,4
1596,송파구,잠실본동,593,2020,1
1597,송파구,잠실본동,576,2020,2
1598,송파구,잠실본동,567,2020,3
1599,송파구,잠실본동,521,2020,4
1600,송파구,잠실4동,80,2020,1
1601,송파구,잠실4동,76,2020,2
1602,송파구,잠실4동,81,2020,3
1603,송파구,잠실4동,77,2020,4
1604,송파구,잠실6동,212,2020,1
1605,송파구,잠실6동,209,2020,2
1606,송파구,잠실6동,193,2020,3
1607,송파구,잠실6동,168,2020,4
1608,송파구,잠실7동,14,2020,1
1609,송파구,잠실7동,16,2020,2
1610,송파구,잠실7동,15,2020,3
1611,송파구,잠실7동,15,2020,4
1612,송파구,잠실2동,103,2020,1
1613,송파구,잠실2동,109,2020,2
1614,송파구,잠실2동,102,2020,3
1615,송파구,잠실2동,106,2020,4
1616,송파구,잠실3동,204,2020,1
1617,송파구,잠실3동,193,2020,2
1618,송파구,잠실3동,192,2020,3
1619,송파구,잠실3동,181,2020,4
1620,송파구,장지동,202,2020,1
1621,송파구,장지동,192,2020,2
1622,송파구,장지동,184,2020,3
1623,송파구,장지동,171,2020,4
1624,송파구,위례동,55,2020,1
1625,송파구,위례동,60,2020,2
1626,송파구,위례동,62,2020,3
1627,송파구,위례동,61,2020,4
1628,강동구,강일동,140,2020,1
1629,강동구,강일동,141,2020,2
1630,강동구,강일동,143,2020,3
1631,강동구,강일동,169,2020,4
1632,강동구,상일동,120,2020,1
1633,강동구,상일동,146,2020,2
1634,강동구,상일동,125,2020,3
1635,강동구,상일동,123,2020,4
1636,강동구,명일1동,98,2020,1
1637,강동구,명일1동,97,2020,2
1638,강동구,명일1동,91,2020,3
1639,강동구,명일1동,89,2020,4
1640,강동구,명일2동,42,2020,1
1641,강동구,명일2동,46,2020,2
1642,강동구,명일2동,47,2020,3
1643,강동구,명일2동,42,2020,4
1644,강동구,고덕1동,109,2020,1
1645,강동구,고덕1동,113,2020,2
1646,강동구,고덕1동,117,2020,3
1647,강동구,고덕1동,142,2020,4
1648,강동구,고덕2동,100,2020,1
1649,강동구,고덕2동,110,2020,2
1650,강동구,고덕2동,113,2020,3
1651,강동구,고덕2동,111,2020,4
1652,강동구,암사2동,52,2020,1
1653,강동구,암사2동,60,2020,2
1654,강동구,암사2동,62,2020,3
1655,강동구,암사2동,64,2020,4
1656,강동구,암사3동,57,2020,1
1657,강동구,암사3동,50,2020,2
1658,강동구,암사3동,55,2020,3
1659,강동구,암사3동,49,2020,4
1660,강동구,천호1동,312,2020,1
1661,강동구,천호1동,300,2020,2
1662,강동구,천호1동,286,2020,3
1663,강동구,천호1동,257,2020,4
1664,강동구,천호3동,546,2020,1
1665,강동구,천호3동,539,2020,2
1666,강동구,천호3동,513,2020,3
1667,강동구,천호3동,500,2020,4
1668,강동구,성내1동,132,2020,1
1669,강동구,성내1동,130,2020,2
1670,강동구,성내1동,131,2020,3
1671,강동구,성내1동,125,2020,4
1672,강동구,성내2동,786,2020,1
1673,강동구,성내2동,757,2020,2
1674,강동구,성내2동,719,2020,3
1675,강동구,성내2동,643,2020,4
1676,강동구,성내3동,310,2020,1
1677,강동구,성내3동,298,2020,2
1678,강동구,성내3동,279,2020,3
1679,강동구,성내3동,263,2020,4
1680,강동구,둔촌1동,13,2020,1
1681,강동구,둔촌1동,13,2020,2
1682,강동구,둔촌1동,13,2020,3
1683,강동구,둔촌1동,13,2020,4
1684,강동구,둔촌2동,144,2020,1
1685,강동구,둔촌2동,140,2020,2
1686,강동구,둔촌2동,137,2020,3
1687,강동구,둔촌2동,129,2020,4
1688,강동구,암사1동,314,2020,1
1689,강동구,암사1동,323,2020,2
1690,강동구,암사1동,316,2020,3
1691,강동구,암사1동,296,2020,4
1692,강동구,천호2동,789,2020,1
1693,강동구,천호2동,789,2020,2
1694,강동구,천호2동,745,2020,3
1695,강동구,천호2동,701,2020,4
1696,강동구,길동,332,2020,1
1697,강동구,길동,331,2020,2
1698,강동구,길동,325,2020,3
1699,강동구,길동,312,2020,4
