,년도,자치구,행정동,총 수급자 수
0,2020,종로구,사직동,109
1,2020,종로구,삼청동,31
2,2020,종로구,부암동,114
3,2020,종로구,평창동,97
4,2020,종로구,무악동,118
5,2020,종로구,교남동,170
6,2020,종로구,가회동,55
7,2020,종로구,종로1·2·3·4가동,769
8,2020,종로구,종로5·6가동,247
9,2020,종로구,이화동,213
10,2020,종로구,창신1동,397
11,2020,종로구,창신2동,357
12,2020,종로구,창신3동,160
13,2020,종로구,숭인1동,241
14,2020,종로구,숭인2동,386
15,2020,종로구,청운효자동,131
16,2020,종로구,혜화동,241
17,2020,중구,소공동,46
18,2020,중구,회현동,466
19,2020,중구,명동,76
20,2020,중구,필동,76
21,2020,중구,장충동,99
22,2020,중구,광희동,164
23,2020,중구,을지로동,125
24,2020,중구,신당5동,332
25,2020,중구,황학동,403
26,2020,중구,중림동,495
27,2020,중구,신당동,288
28,2020,중구,다산동,338
29,2020,중구,약수동,637
30,2020,중구,청구동,557
31,2020,중구,동화동,132
32,2020,용산구,후암동,602
33,2020,용산구,용산2가동,400
34,2020,용산구,남영동,"1,205"
35,2020,용산구,원효로2동,323
36,2020,용산구,효창동,85
37,2020,용산구,용문동,276
38,2020,용산구,이촌1동,38
39,2020,용산구,이촌2동,116
40,2020,용산구,이태원1동,178
41,2020,용산구,이태원2동,205
42,2020,용산구,서빙고동,231
43,2020,용산구,보광동,739
44,2020,용산구,청파동,749
45,2020,용산구,원효로1동,274
46,2020,용산구,한강로동,340
47,2020,용산구,한남동,456
48,2020,성동구,왕십리2동,374
49,2020,성동구,마장동,526
50,2020,성동구,사근동,178
51,2020,성동구,행당1동,283
52,2020,성동구,행당2동,568
53,2020,성동구,응봉동,137
54,2020,성동구,금호1가동,574
55,2020,성동구,금호4가동,318
56,2020,성동구,성수1가1동,371
57,2020,성동구,성수1가2동,195
58,2020,성동구,성수2가1동,601
59,2020,성동구,성수2가3동,198
60,2020,성동구,송정동,495
61,2020,성동구,용답동,663
62,2020,성동구,왕십리도선동,662
63,2020,성동구,금호2·3가동,548
64,2020,성동구,옥수동,350
65,2020,광진구,화양동,494
66,2020,광진구,군자동,635
67,2020,광진구,중곡1동,581
68,2020,광진구,중곡2동,564
69,2020,광진구,중곡3동,747
70,2020,광진구,중곡4동,981
71,2020,광진구,능동,230
72,2020,광진구,구의1동,616
73,2020,광진구,구의2동,707
74,2020,광진구,구의3동,369
75,2020,광진구,광장동,174
76,2020,광진구,자양1동,841
77,2020,광진구,자양2동,544
78,2020,광진구,자양3동,256
79,2020,광진구,자양4동,736
80,2020,동대문구,회기동,228
81,2020,동대문구,휘경1동,274
82,2020,동대문구,휘경2동,451
83,2020,동대문구,청량리동,"1,426"
84,2020,동대문구,용신동,"1,322"
85,2020,동대문구,제기동,"1,191"
86,2020,동대문구,전농1동,"1,386"
87,2020,동대문구,전농2동,519
88,2020,동대문구,답십리2동,922
89,2020,동대문구,장안1동,"1,074"
90,2020,동대문구,장안2동,861
91,2020,동대문구,이문1동,519
92,2020,동대문구,이문2동,662
93,2020,동대문구,답십리1동,603
94,2020,중랑구,면목2동,"1,173"
95,2020,중랑구,면목4동,"1,119"
96,2020,중랑구,면목5동,483
97,2020,중랑구,면목7동,819
98,2020,중랑구,상봉1동,"1,054"
99,2020,중랑구,상봉2동,795
100,2020,중랑구,중화1동,682
101,2020,중랑구,중화2동,"1,823"
102,2020,중랑구,묵1동,745
103,2020,중랑구,묵2동,709
104,2020,중랑구,망우3동,"1,255"
105,2020,중랑구,신내1동,"1,143"
106,2020,중랑구,신내2동,969
107,2020,중랑구,면목본동,"1,705"
108,2020,중랑구,면목3·8동,"1,281"
109,2020,중랑구,망우본동,"1,619"
110,2020,성북구,돈암1동,415
111,2020,성북구,돈암2동,267
112,2020,성북구,안암동,303
113,2020,성북구,보문동,347
114,2020,성북구,정릉1동,286
115,2020,성북구,정릉2동,493
116,2020,성북구,정릉3동,542
117,2020,성북구,정릉4동,563
118,2020,성북구,길음1동,391
119,2020,성북구,길음2동,371
120,2020,성북구,월곡1동,704
121,2020,성북구,월곡2동,554
122,2020,성북구,장위1동,"1,125"
123,2020,성북구,장위2동,653
124,2020,성북구,장위3동,403
125,2020,성북구,성북동,298
126,2020,성북구,삼선동,578
127,2020,성북구,동선동,345
128,2020,성북구,종암동,991
129,2020,성북구,석관동,"1,286"
130,2020,강북구,번1동,836
131,2020,강북구,번2동,"1,164"
132,2020,강북구,번3동,"1,738"
133,2020,강북구,수유1동,"1,028"
134,2020,강북구,수유2동,848
135,2020,강북구,수유3동,"1,100"
136,2020,강북구,삼양동,"1,174"
137,2020,강북구,미아동,891
138,2020,강북구,송중동,"1,035"
139,2020,강북구,송천동,"1,347"
140,2020,강북구,삼각산동,925
141,2020,강북구,우이동,693
142,2020,강북구,인수동,"1,332"
143,2020,도봉구,쌍문1동,805
144,2020,도봉구,쌍문2동,691
145,2020,도봉구,쌍문3동,588
146,2020,도봉구,쌍문4동,213
147,2020,도봉구,방학1동,"1,151"
148,2020,도봉구,방학2동,"1,470"
149,2020,도봉구,방학3동,263
150,2020,도봉구,창1동,439
151,2020,도봉구,창2동,733
152,2020,도봉구,창3동,803
153,2020,도봉구,창4동,254
154,2020,도봉구,창5동,406
155,2020,도봉구,도봉1동,"1,069"
156,2020,도봉구,도봉2동,752
157,2020,노원구,월계1동,682
158,2020,노원구,월계2동,"2,256"
159,2020,노원구,월계3동,"1,410"
160,2020,노원구,공릉2동,658
161,2020,노원구,하계1동,"2,115"
162,2020,노원구,하계2동,758
163,2020,노원구,중계본동,353
164,2020,노원구,중계1동,488
165,2020,노원구,중계4동,"1,344"
166,2020,노원구,상계1동,"1,175"
167,2020,노원구,상계2동,719
168,2020,노원구,상계5동,"1,197"
169,2020,노원구,상계8동,195
170,2020,노원구,상계9동,281
171,2020,노원구,상계10동,232
172,2020,노원구,상계3·4동,"1,804"
173,2020,노원구,상계6·7동,582
174,2020,노원구,중계2·3동,"3,124"
175,2020,노원구,공릉1동,"1,732"
176,2020,은평구,녹번동,"1,160"
177,2020,은평구,불광1동,"1,233"
178,2020,은평구,갈현1동,"1,241"
179,2020,은평구,갈현2동,942
180,2020,은평구,구산동,"1,001"
181,2020,은평구,대조동,"1,072"
182,2020,은평구,응암1동,723
183,2020,은평구,응암2동,726
184,2020,은평구,신사1동,667
185,2020,은평구,신사2동,714
186,2020,은평구,증산동,434
187,2020,은평구,수색동,394
188,2020,은평구,진관동,837
189,2020,은평구,불광2동,"1,521"
190,2020,은평구,응암3동,"1,250"
191,2020,은평구,역촌동,"1,514"
192,2020,서대문구,천연동,609
193,2020,서대문구,홍제1동,488
194,2020,서대문구,홍제3동,486
195,2020,서대문구,홍제2동,389
196,2020,서대문구,홍은1동,550
197,2020,서대문구,홍은2동,740
198,2020,서대문구,남가좌1동,170
199,2020,서대문구,남가좌2동,892
200,2020,서대문구,북가좌1동,304
201,2020,서대문구,북가좌2동,937
202,2020,서대문구,충현동,469
203,2020,서대문구,북아현동,443
204,2020,서대문구,신촌동,456
205,2020,서대문구,연희동,578
206,2020,마포구,용강동,311
207,2020,마포구,대흥동,369
208,2020,마포구,염리동,265
209,2020,마포구,신수동,285
210,2020,마포구,서교동,322
211,2020,마포구,합정동,467
212,2020,마포구,망원1동,505
213,2020,마포구,망원2동,369
214,2020,마포구,연남동,221
215,2020,마포구,성산1동,372
216,2020,마포구,성산2동,"1,414"
217,2020,마포구,상암동,539
218,2020,마포구,도화동,387
219,2020,마포구,서강동,215
220,2020,마포구,공덕동,815
221,2020,마포구,아현동,325
222,2020,양천구,목1동,233
223,2020,양천구,목2동,619
224,2020,양천구,목3동,674
225,2020,양천구,목4동,604
226,2020,양천구,신월1동,"1,265"
227,2020,양천구,신월2동,497
228,2020,양천구,신월3동,"1,055"
229,2020,양천구,신월4동,272
230,2020,양천구,신월5동,496
231,2020,양천구,신월6동,138
232,2020,양천구,신월7동,719
233,2020,양천구,신정1동,178
234,2020,양천구,신정2동,480
235,2020,양천구,신정3동,"1,307"
236,2020,양천구,신정6동,39
237,2020,양천구,신정7동,"1,303"
238,2020,양천구,목5동,39
239,2020,양천구,신정4동,"1,204"
240,2020,강서구,염창동,145
241,2020,강서구,등촌1동,195
242,2020,강서구,등촌2동,278
243,2020,강서구,등촌3동,"4,074"
244,2020,강서구,화곡본동,"1,107"
245,2020,강서구,화곡2동,566
246,2020,강서구,화곡3동,440
247,2020,강서구,화곡4동,700
248,2020,강서구,화곡6동,657
249,2020,강서구,화곡8동,680
250,2020,강서구,가양1동,199
251,2020,강서구,가양2동,"2,420"
252,2020,강서구,가양3동,"1,649"
253,2020,강서구,발산1동,770
254,2020,강서구,공항동,786
255,2020,강서구,방화1동,746
256,2020,강서구,방화2동,"1,120"
257,2020,강서구,방화3동,"1,562"
258,2020,강서구,화곡1동,"1,365"
259,2020,강서구,우장산동,406
260,2020,구로구,신도림동,132
261,2020,구로구,구로1동,59
262,2020,구로구,구로3동,310
263,2020,구로구,구로4동,673
264,2020,구로구,구로5동,338
265,2020,구로구,고척1동,426
266,2020,구로구,고척2동,745
267,2020,구로구,개봉2동,536
268,2020,구로구,개봉3동,437
269,2020,구로구,오류1동,722
270,2020,구로구,수궁동,530
271,2020,구로구,가리봉동,553
272,2020,구로구,구로2동,817
273,2020,구로구,개봉1동,"1,037"
274,2020,구로구,오류2동,928
275,2020,구로구,항동,274
276,2020,금천구,가산동,594
277,2020,금천구,독산1동,"1,235"
278,2020,금천구,독산2동,873
279,2020,금천구,독산3동,759
280,2020,금천구,독산4동,588
281,2020,금천구,시흥1동,"1,106"
282,2020,금천구,시흥2동,928
283,2020,금천구,시흥3동,258
284,2020,금천구,시흥4동,876
285,2020,금천구,시흥5동,"1,151"
286,2020,영등포구,여의동,91
287,2020,영등포구,당산1동,419
288,2020,영등포구,당산2동,201
289,2020,영등포구,양평1동,226
290,2020,영등포구,양평2동,204
291,2020,영등포구,신길1동,662
292,2020,영등포구,신길3동,597
293,2020,영등포구,신길4동,509
294,2020,영등포구,신길5동,408
295,2020,영등포구,신길6동,351
296,2020,영등포구,신길7동,178
297,2020,영등포구,대림1동,404
298,2020,영등포구,대림2동,386
299,2020,영등포구,대림3동,647
300,2020,영등포구,영등포본동,806
301,2020,영등포구,영등포동,"1,560"
302,2020,영등포구,도림동,546
303,2020,영등포구,문래동,242
304,2020,동작구,노량진2동,754
305,2020,동작구,상도1동,882
306,2020,동작구,상도2동,410
307,2020,동작구,상도3동,687
308,2020,동작구,상도4동,865
309,2020,동작구,사당1동,554
310,2020,동작구,사당3동,384
311,2020,동작구,사당4동,394
312,2020,동작구,사당5동,258
313,2020,동작구,대방동,"1,005"
314,2020,동작구,신대방1동,429
315,2020,동작구,신대방2동,399
316,2020,동작구,흑석동,569
317,2020,동작구,노량진1동,818
318,2020,동작구,사당2동,391
319,2020,관악구,보라매동,745
320,2020,관악구,청림동,456
321,2020,관악구,행운동,774
322,2020,관악구,낙성대동,339
323,2020,관악구,중앙동,419
324,2020,관악구,인헌동,511
325,2020,관악구,남현동,235
326,2020,관악구,서원동,574
327,2020,관악구,신원동,777
328,2020,관악구,서림동,811
329,2020,관악구,신사동,788
330,2020,관악구,신림동,610
331,2020,관악구,난향동,438
332,2020,관악구,조원동,531
333,2020,관악구,대학동,940
334,2020,관악구,은천동,"1,181"
335,2020,관악구,성현동,"1,137"
336,2020,관악구,청룡동,815
337,2020,관악구,난곡동,"1,288"
338,2020,관악구,삼성동,"1,187"
339,2020,관악구,미성동,851
340,2020,서초구,서초1동,253
341,2020,서초구,서초2동,84
342,2020,서초구,서초3동,269
343,2020,서초구,서초4동,49
344,2020,서초구,잠원동,210
345,2020,서초구,반포본동,19
346,2020,서초구,반포1동,313
347,2020,서초구,반포2동,5
348,2020,서초구,반포3동,23
349,2020,서초구,반포4동,55
350,2020,서초구,방배본동,222
351,2020,서초구,방배1동,228
352,2020,서초구,방배2동,323
353,2020,서초구,방배3동,193
354,2020,서초구,방배4동,200
355,2020,서초구,양재1동,"1,329"
356,2020,서초구,양재2동,425
357,2020,서초구,내곡동,407
358,2020,강남구,신사동,154
359,2020,강남구,논현1동,549
360,2020,강남구,논현2동,319
361,2020,강남구,삼성1동,92
362,2020,강남구,삼성2동,317
363,2020,강남구,대치1동,11
364,2020,강남구,대치4동,382
365,2020,강남구,역삼1동,675
366,2020,강남구,역삼2동,411
367,2020,강남구,도곡1동,116
368,2020,강남구,도곡2동,58
369,2020,강남구,개포1동,119
370,2020,강남구,개포4동,441
371,2020,강남구,일원본동,69
372,2020,강남구,일원1동,"1,109"
373,2020,강남구,일원2동,897
374,2020,강남구,수서동,"2,421"
375,2020,강남구,세곡동,"1,167"
376,2020,강남구,압구정동,109
377,2020,강남구,청담동,137
378,2020,강남구,대치2동,131
379,2020,강남구,개포2동,129
380,2020,송파구,풍납1동,418
381,2020,송파구,풍납2동,389
382,2020,송파구,거여1동,436
383,2020,송파구,거여2동,576
384,2020,송파구,마천1동,"1,045"
385,2020,송파구,마천2동,970
386,2020,송파구,방이1동,199
387,2020,송파구,방이2동,549
388,2020,송파구,오륜동,12
389,2020,송파구,오금동,910
390,2020,송파구,송파1동,408
391,2020,송파구,송파2동,247
392,2020,송파구,석촌동,725
393,2020,송파구,삼전동,728
394,2020,송파구,가락본동,463
395,2020,송파구,가락1동,68
396,2020,송파구,가락2동,368
397,2020,송파구,문정1동,257
398,2020,송파구,문정2동,78
399,2020,송파구,잠실본동,641
400,2020,송파구,잠실4동,20
401,2020,송파구,잠실6동,23
402,2020,송파구,잠실7동,5
403,2020,송파구,잠실2동,24
404,2020,송파구,잠실3동,34
405,2020,송파구,장지동,781
406,2020,송파구,위례동,296
407,2020,강동구,강일동,"1,002"
408,2020,강동구,상일동,270
409,2020,강동구,명일1동,288
410,2020,강동구,명일2동,134
411,2020,강동구,고덕1동,235
412,2020,강동구,고덕2동,431
413,2020,강동구,암사2동,128
414,2020,강동구,암사3동,87
415,2020,강동구,천호1동,"1,082"
416,2020,강동구,천호3동,"1,067"
417,2020,강동구,성내1동,198
418,2020,강동구,성내2동,681
419,2020,강동구,성내3동,483
420,2020,강동구,둔촌2동,391
421,2020,강동구,암사1동,"1,294"
422,2020,강동구,천호2동,"1,439"
423,2020,강동구,길동,"1,083"
